c1_W_regularizer, c1_b_regularizer, c1_dropout, c1_filters, c1_width, c2_W_regularizer, c2_b_regularizer, c2_dropout, c2_filters, c2_width, d1_W_regularizer, d1_b_regularizer, d1_dropout, d1_size, d2_W_regularizer, d2_b_regularizer, d2_dropout, d2_size, embedding_W_regularizer, embedding_b_regularizer, embedding_dim, epochs, learning_rate, margin, auc
0.0001, 0.001, 0.05, 8, 20, 0.001, 0.001, 0.05, 32, 8, 0.1, 0.01, 0.1, 128, 0.01, 0, 0.1, 128, 0.001, 0, 64, 50, 1e-05, 1, 0.533196425153
0.1, 0.1, 0, 16, 20, 0, 0.001, 0.1, 0, 5, 0.1, 0.01, 0.05, 128, 0.001, 0.001, 0.1, 128, 0, 0.0001, 16, 50, 0.001, 1, 0.670735129965
0.0001, 0, 0, 16, 10, 0.1, 0.0001, 0.1, 32, 5, 0.001, 0.0001, 0.1, 128, 0.01, 0, 0.05, 128, 0.001, 0.001, 16, 50, 0.001, 10, 0.676748894454
0.1, 0.1, 0.3, 16, 20, 0.01, 0, 0, 32, 5, 0.001, 0.01, 0.1, 128, 0.1, 0.001, 0.1, 128, 1e-05, 0.01, 16, 50, 0.0001, 1, 0.669084141239
0.01, 0.001, 0, 16, 20, 0.01, 0.001, 0.1, 0, 8, 0.01, 0, 0.05, 128, 0.001, 0.001, 0.1, 128, 0.0001, 0.01, 64, 50, 0.001, 10, 0.720899631583
0.1, 0, 0.3, 16, 20, 0.001, 0.01, 0.1, 8, 8, 0.001, 0.001, 0.05, 128, 0.01, 0.1, 0.1, 128, 0, 0, 64, 50, 0.0001, 10, 0.69528789592
0.0001, 0.01, 0.05, 16, 10, 0.01, 0, 0.1, 32, 5, 0.001, 0.1, 0.1, 128, 0.1, 0.1, 0.1, 128, 0.0001, 0.01, 64, 50, 0.001, 10, 0.70361364188
0.001, 0, 0, 8, 20, 0, 0.001, 0, 16, 3, 0.01, 0.01, 0.1, 128, 0.001, 0.0001, 0.1, 128, 0.0001, 0.0001, 64, 50, 0.0001, 1, 0.623575083422
0.0001, 0.001, 0.1, 8, 10, 0.001, 0, 0.1, 16, 8, 0.001, 0.01, 0.1, 128, 0.1, 0.1, 0.1, 128, 1e-05, 0.001, 64, 50, 0.0001, 10, 0.625087927361
0.001, 0, 0.05, 16, 5, 0, 0, 0.1, 16, 5, 0.01, 0.0001, 0.1, 128, 0.1, 0.0001, 0.1, 128, 1e-05, 0.1, 16, 50, 1e-05, 1, 0.529507836997
0.01, 0.001, 0, 32, 10, 0, 0.1, 0.1, 16, 3, 0.001, 0.001, 0.05, 128, 0.1, 0.0001, 0.05, 128, 0.0001, 0.0001, 16, 50, 0.001, 10, 0.737785513149
0, 0.01, 0.05, 8, 5, 0.0001, 0.001, 0, 0, 5, 0.1, 0.01, 0.1, 128, 0.001, 0.01, 0.05, 128, 1e-05, 0.1, 64, 50, 0.001, 25, 0.670524012211
0.1, 0.1, 0.1, 32, 20, 0.001, 0.01, 0.1, 16, 8, 0.01, 0.01, 0.05, 128, 0.1, 0.0001, 0.1, 128, 0.0001, 0, 64, 50, 1e-05, 25, 0.677113167299
0.1, 0.1, 0.05, 32, 20, 0.0001, 0.1, 0.1, 0, 3, 0.01, 0.01, 0.05, 128, 0.01, 0.1, 0.05, 128, 0.001, 0.1, 64, 50, 0.0001, 10, 0.645189934282
0.01, 0.0001, 0.3, 32, 10, 0.001, 0, 0.1, 32, 3, 0.1, 0.01, 0.1, 128, 0.1, 0, 0.1, 128, 0.001, 0.001, 16, 50, 1e-05, 10, 0.668000307836
0.0001, 0.01, 0, 32, 20, 0.1, 0.01, 0.1, 0, 5, 0.1, 0.001, 0.1, 128, 0.01, 0, 0.05, 128, 1e-05, 0.0001, 16, 50, 0.001, 5, 0.728825611446
0.1, 0, 0.05, 32, 5, 0.001, 0.1, 0.1, 32, 3, 0.1, 0.1, 0.1, 128, 0.1, 0.01, 0.1, 128, 1e-05, 0.0001, 64, 50, 1e-05, 50, 0.684677702726
0.0001, 0.01, 0.05, 16, 10, 0.1, 0.001, 0, 32, 8, 0.001, 0.0001, 0.05, 128, 0.001, 0, 0.05, 128, 0, 0.001, 16, 50, 0.001, 25, 0.688246682045
0.0001, 0.1, 0.3, 16, 5, 0.0001, 0.1, 0, 32, 8, 0.01, 0, 0.05, 128, 0.01, 0.1, 0.1, 128, 0, 0, 64, 50, 1e-05, 50, 0.703464433407
0, 0.001, 0.05, 8, 5, 0.001, 0, 0.1, 16, 8, 0.01, 0.01, 0.05, 128, 0.001, 0.1, 0.05, 128, 0, 0, 64, 50, 1e-05, 5, 0.562064620608
0.001, 0.1, 0.1, 8, 5, 0.001, 0.1, 0, 16, 3, 0.01, 0.01, 0.05, 128, 0.01, 0.01, 0.1, 128, 1e-05, 0.0001, 16, 50, 0.001, 50, 0.70768264455
0.001, 0, 0.1, 8, 10, 0, 0.01, 0.1, 0, 8, 0.001, 0.01, 0.1, 128, 0.01, 0.1, 0.05, 128, 0.0001, 0.1, 16, 50, 0.0001, 10, 0.653192649555
0.001, 0.0001, 0.05, 32, 20, 0.01, 0.1, 0.1, 8, 8, 0.01, 0.01, 0.1, 128, 0.001, 0.001, 0.1, 128, 0, 0.1, 64, 50, 1e-05, 25, 0.687820986668
0, 0.1, 0, 32, 10, 0.0001, 0.0001, 0, 16, 3, 0.01, 0.01, 0.1, 256, 0.001, 0.01, 0.1, 256, 0.001, 0.001, 16, 100, 0.0001, 10, 0.685972298688
0.0001, 0.1, 0.05, 8, 20, 0.01, 0.0001, 0.05, 16, 5, 0.001, 0.001, 0.1, 256, 0.1, 0.001, 0.05, 256, 0.0001, 0.1, 64, 100, 0.0001, 10, 0.697691070579
0.1, 0.1, 0, 16, 5, 0.1, 0.1, 0.1, 0, 3, 0.1, 0.0001, 0.05, 128, 0.1, 0.0001, 0.1, 256, 0.0001, 0.1, 16, 100, 1e-05, 10, 0.657829162745
0.001, 0.01, 0.1, 16, 10, 0, 0.001, 0, 32, 5, 0.001, 0.01, 0.1, 256, 0.001, 0, 0.1, 256, 0, 0.0001, 64, 100, 0.0001, 8, 0.64406817388
0.001, 0.001, 0, 32, 10, 0, 0.1, 0, 16, 3, 0.001, 0.1, 0.05, 128, 0.1, 0.0001, 0.05, 256, 1e-05, 0.1, 16, 100, 0.0001, 15, 0.666562357552
0.1, 0.0001, 0.05, 32, 5, 0.1, 0.001, 0.1, 0, 5, 0.01, 0, 0.1, 256, 0.001, 0.0001, 0.1, 128, 0, 0.001, 16, 100, 0.001, 10, 0.748452261379
0.01, 0.0001, 0.3, 8, 20, 0.1, 0.0001, 0, 32, 3, 0.01, 0.001, 0.1, 128, 0.01, 0.001, 0.1, 256, 0, 0.1, 64, 100, 1e-05, 15, 0.677239340678
0.1, 0.1, 0.05, 8, 5, 0, 0.01, 0.05, 0, 8, 0.001, 0.001, 0.05, 128, 0.01, 0.1, 0.1, 128, 0.0001, 0, 64, 200, 0.001, 10, 0.674020426379
0, 0.01, 0.1, 16, 20, 0.01, 0.1, 0.05, 8, 5, 0.1, 0.001, 0.05, 256, 0.01, 0.01, 0.05, 256, 0.0001, 0, 16, 200, 0.0005, 8, 0.708763083861
0, 0.0001, 0.1, 32, 5, 0.0001, 0.001, 0.1, 16, 3, 0.001, 0.0001, 0.05, 256, 0.1, 0.01, 0.1, 256, 1e-05, 0.001, 16, 200, 0.002, 15, 0.699153542517
0.0001, 0.0001, 0, 8, 10, 0, 0.001, 0, 16, 8, 0.01, 0, 0.1, 128, 0.01, 0.1, 0.05, 256, 1e-05, 0.0001, 64, 200, 0.001, 15, 0.664426960927
0.01, 0.01, 0, 16, 20, 0.1, 0.01, 0, 8, 5, 0.001, 0.0001, 0.1, 128, 0.001, 0.0001, 0.05, 128, 0.001, 0.1, 16, 200, 0.001, 15, 0.672067666082
0.0001, 0.1, 0.05, 32, 10, 0.1, 0.0001, 0.05, 32, 3, 0.001, 0.0001, 0.1, 128, 0.001, 0.1, 0.1, 128, 0.001, 0.01, 64, 200, 0.001, 10, 0.726450194667
0.01, 0.1, 0, 32, 10, 0.0001, 0.001, 0.05, 32, 5, 0.1, 0, 0.05, 128, 0.01, 0.01, 0.05, 256, 1e-05, 0, 64, 200, 0.0001, 8, 0.676703574123
0.1, 0.1, 0, 8, 10, 0.1, 0.001, 0.1, 0, 5, 0.001, 0.01, 0.05, 128, 0.1, 0, 0.05, 256, 0.0001, 0.1, 16, 200, 0.0005, 15, 0.666648288582
0.001, 0.001, 0, 32, 20, 0, 0.1, 0.1, 8, 3, 0.01, 0.1, 0.1, 128, 0.01, 0, 0.1, 256, 0.0001, 0, 16, 200, 0.001, 8, 0.681920950556
0, 0.001, 0.3, 16, 20, 0.0001, 0.0001, 0.05, 16, 8, 0.001, 0.001, 0.1, 256, 0.01, 0.01, 0.1, 128, 1e-05, 0.01, 64, 200, 0.0005, 15, 0.695329006524
0.1, 0.0001, 0, 8, 5, 0, 0.01, 0.1, 8, 3, 0.001, 0, 0.1, 128, 0.01, 0.001, 0.1, 256, 0.0001, 0.0001, 16, 200, 0.002, 8, 0.654234938226
0, 0.01, 0.05, 16, 5, 0.0001, 0.1, 0.05, 0, 3, 0.01, 0, 0.05, 128, 0.001, 0.01, 0.05, 128, 0.001, 0.0001, 64, 200, 0.0001, 10, 0.641189444902
0.0001, 0.01, 0.3, 8, 20, 0.001, 0.001, 0.1, 32, 5, 0.001, 0, 0.1, 256, 0.01, 0, 0.05, 256, 0.0001, 0.001, 64, 200, 0.0001, 10, 0.668023724437
0.001, 0.001, 0, 16, 10, 0.01, 0.01, 0, 32, 5, 0.001, 0.0001, 0.05, 128, 0.01, 0.1, 0.05, 256, 0.0001, 0.001, 16, 200, 0.0005, 15, 0.671000697894
0.0001, 0.01, 0.3, 32, 10, 0.01, 0.001, 0.1, 8, 5, 0.1, 0.001, 0.1, 128, 0.1, 0.01, 0.1, 256, 0.0001, 0.001, 64, 200, 0.001, 10, 0.66999957245
0.01, 0.0001, 0, 16, 5, 0.001, 0.0001, 0.05, 8, 3, 0.001, 0.0001, 0.05, 256, 0.01, 0.1, 0.05, 256, 0.0001, 0.0001, 16, 200, 0.001, 10, 0.720597018067
0.01, 0.001, 0, 32, 20, 0, 0.01, 0.05, 8, 3, 0.001, 0.001, 0.05, 256, 0.1, 0.001, 0.05, 256, 0.0001, 0.0001, 64, 200, 0.001, 10, 0.678322555777
0, 0.0001, 0.05, 32, 20, 0, 0.0001, 0, 16, 8, 0.1, 0.0001, 0.1, 128, 0.1, 0, 0.05, 128, 0.001, 0.0001, 16, 200, 0.0005, 8, 0.662195779881
0.01, 0.001, 0, 32, 10, 0.1, 0.0001, 0.1, 8, 3, 0.001, 0.0001, 0.05, 128, 0.01, 0.001, 0.1, 256, 0.001, 0.001, 16, 200, 0.0005, 8, 0.703799106617
0.001, 0.001, 0.3, 16, 20, 0, 0.01, 0.05, 16, 8, 0.1, 0.01, 0.1, 256, 0.01, 0.001, 0.1, 256, 0.0001, 0.1, 16, 200, 0.0005, 8, 0.673675202544
0.001, 0.0001, 0.3, 32, 20, 0.1, 0.0001, 0, 0, 8, 0.01, 0, 0.05, 128, 0.001, 0.1, 0.1, 256, 0.001, 0.001, 64, 200, 0.002, 8, 0.705923518489
0.1, 0.0001, 0, 8, 10, 0.01, 0.01, 0.1, 8, 5, 0.1, 0, 0.1, 256, 0.01, 0, 0.05, 256, 1e-05, 0.01, 16, 200, 0.0005, 8, 0.694778676949
0.001, 0.001, 0.3, 32, 10, 0.01, 0.001, 0.1, 0, 8, 0.1, 0.1, 0.05, 256, 0.001, 0.001, 0.05, 256, 0.001, 0.0001, 16, 200, 0.001, 8, 0.738801714674
0.001, 0.001, 0, 32, 10, 0, 0.01, 0.05, 32, 5, 0.1, 0, 0.1, 128, 0.1, 0, 0.05, 256, 0, 0.01, 64, 200, 0.0001, 10, 0.686181061627
0.001, 0.1, 0.1, 16, 20, 0.0001, 0.01, 0, 0, 3, 0.01, 0.0001, 0.05, 128, 0.1, 0, 0.1, 128, 0, 0.1, 16, 200, 0.0001, 10, 0.658980364917
0.0001, 0.0001, 0, 16, 10, 0.001, 0.001, 0, 0, 3, 0.01, 0, 0.1, 128, 0.01, 0.1, 0.1, 256, 0.001, 0.1, 64, 200, 0.0001, 8, 0.628642462058
0, 0.0001, 0, 32, 10, 0.01, 0.01, 0, 32, 8, 0.01, 0.01, 0.1, 256, 0.001, 0.001, 0.1, 128, 0.0001, 0.001, 16, 200, 0.002, 15, 0.689073235418
0, 0.0001, 0, 16, 20, 0.001, 0.01, 0, 8, 3, 0.01, 0.0001, 0.05, 128, 0.1, 0.0001, 0.1, 128, 1e-05, 0.01, 64, 200, 0.001, 10, 0.656465001062
0, 0.0001, 0.3, 32, 10, 0.0001, 0.0001, 0, 32, 5, 0.1, 0.01, 0.05, 256, 0.01, 0, 0.05, 256, 0, 0.001, 64, 200, 0.001, 10, 0.711503681208
0.01, 0.1, 0.3, 8, 5, 0.0001, 0.0001, 0, 8, 5, 0.1, 0.01, 0.05, 128, 0.01, 0.001, 0.1, 128, 0.0001, 0.01, 64, 200, 0.0005, 15, 0.738967025348
0.001, 0.01, 0.05, 8, 10, 0.001, 0.0001, 0.1, 0, 3, 0.001, 0.0001, 0.05, 256, 0.01, 0, 0.1, 128, 0.001, 0.1, 64, 200, 0.0001, 8, 0.646522536176
0, 0.1, 0.1, 8, 20, 0.0001, 0.1, 0, 0, 5, 0.1, 0.1, 0.05, 128, 0.1, 0.0001, 0.05, 128, 0.001, 0, 16, 200, 0.0005, 15, 0.687930794737
0.0001, 0.01, 0.3, 8, 20, 0.1, 0.0001, 0.1, 8, 8, 0.01, 0.0001, 0.1, 128, 0.01, 0, 0.1, 256, 0.001, 0.1, 64, 200, 0.002, 10, 0.680060475344
0.001, 0.1, 0.3, 32, 10, 0.001, 0.01, 0, 16, 8, 0.01, 0.0001, 0.1, 128, 0.1, 0.0001, 0.05, 256, 0.0001, 0.0001, 16, 200, 0.002, 15, 0.742287893946
0.001, 0.1, 0.3, 16, 10, 0.01, 0.1, 0, 32, 3, 0.01, 0.001, 0.1, 128, 0.01, 0.01, 0.05, 256, 1e-05, 0.001, 64, 200, 0.002, 15, 0.677007608422
0.0001, 0.0001, 0.3, 16, 5, 0.1, 0.001, 0, 16, 3, 0.1, 0, 0.05, 256, 0.001, 0, 0.1, 256, 1e-05, 0.1, 16, 200, 0.0005, 15, 0.741926831017
0.1, 0.01, 0, 8, 5, 0.1, 0.0001, 0, 32, 8, 0.001, 0.0001, 0.1, 128, 0.01, 0.0001, 0.1, 128, 0, 0.1, 64, 200, 0.0005, 10, 0.657172866475
0.1, 0.01, 0, 8, 20, 0.0001, 0.1, 0.05, 32, 5, 0.01, 0.1, 0.1, 128, 0.001, 0.0001, 0.05, 256, 0.0001, 0, 16, 200, 0.002, 8, 0.680531359498
0.0001, 0.0001, 0.05, 8, 5, 0.1, 0.001, 0.1, 32, 8, 0.1, 0.0001, 0.1, 128, 0.1, 0.001, 0.1, 128, 0.0001, 0.001, 16, 200, 0.001, 10, 0.687902471175
0.1, 0.001, 0.05, 16, 10, 0.1, 0.01, 0.05, 0, 3, 0.001, 0.0001, 0.1, 256, 0.1, 0.001, 0.1, 128, 0.0001, 0.1, 64, 200, 0.0001, 8, 0.653459177827
0.0001, 0.1, 0.05, 8, 20, 0, 0.01, 0, 32, 8, 0.001, 0.0001, 0.05, 128, 0.001, 0.1, 0.05, 256, 0.0001, 0, 64, 200, 0.001, 15, 0.700870242434
0.1, 0.001, 0.05, 8, 20, 0.01, 0.0001, 0, 8, 8, 0.01, 0.1, 0.05, 128, 0.001, 0.001, 0.1, 128, 0.001, 0, 16, 200, 0.002, 15, 0.685886814941
0, 0.0001, 0, 8, 20, 0.0001, 0.1, 0.1, 8, 8, 0.001, 0.001, 0.1, 128, 0.01, 0.0001, 0.05, 256, 0.0001, 0.01, 64, 200, 0.0005, 8, 0.637138004682
0.0001, 0.1, 0.3, 16, 20, 0.001, 0.01, 0.1, 32, 3, 0.001, 0.0001, 0.1, 256, 0.01, 0, 0.05, 256, 1e-05, 0.001, 16, 200, 0.001, 8, 0.660108913503
0.1, 0.0001, 0, 16, 20, 0.1, 0.1, 0.05, 16, 3, 0.01, 0.01, 0.1, 128, 0.1, 0.1, 0.1, 128, 0, 0.1, 64, 200, 0.0001, 10, 0.680976419615
0.01, 0.01, 0, 8, 5, 0.01, 0.0001, 0.1, 16, 8, 0.1, 0.001, 0.1, 256, 0.001, 0.1, 0.05, 128, 0.0001, 0.0001, 64, 200, 0.002, 15, 0.681262944085
0.001, 0.1, 0, 16, 5, 0.001, 0.1, 0.05, 32, 3, 0.1, 0.0001, 0.1, 128, 0.1, 0.1, 0.05, 256, 0.0001, 0.0001, 16, 200, 0.0005, 15, 0.688640199331
0.1, 0.1, 0, 8, 10, 0.1, 0.01, 0.1, 16, 5, 0.01, 0.01, 0.05, 256, 0.1, 0, 0.05, 128, 0.0001, 0.1, 64, 200, 0.001, 10, 0.719989922969
0.1, 0.01, 0.05, 8, 20, 0, 0.001, 0, 32, 3, 0.001, 0.0001, 0.1, 128, 0.001, 0.1, 0.05, 128, 0, 0.0001, 64, 200, 0.0001, 8, 0.651917194691
0.01, 0.001, 0, 32, 20, 0.1, 0.1, 0.1, 16, 5, 0.001, 0.0001, 0.1, 256, 0.1, 0.001, 0.05, 256, 0.0001, 0.01, 16, 200, 0.0005, 8, 0.692763967903
0.0001, 0.001, 0.3, 16, 10, 0, 0.01, 0.1, 16, 3, 0.1, 0.001, 0.1, 256, 0.01, 0.001, 0.05, 128, 0.001, 0.0001, 64, 200, 0.002, 15, 0.698866005082
0.1, 0.01, 0, 32, 10, 0, 0.0001, 0.1, 8, 5, 0.001, 0.1, 0.1, 256, 0.01, 0.1, 0.05, 256, 0.0001, 0, 64, 200, 0.002, 15, 0.706461087333
0.0001, 0.0001, 0.1, 16, 5, 0.0001, 0.001, 0, 32, 5, 0.001, 0.001, 0.05, 256, 0.1, 0.001, 0.1, 128, 0, 0.001, 64, 200, 0.002, 10, 0.690648593787
0.0001, 0.1, 0.3, 16, 5, 0, 0.0001, 0.1, 16, 5, 0.1, 0.001, 0.1, 256, 0.1, 0.01, 0.1, 128, 0, 0, 64, 200, 0.002, 10, 0.696794280561
0.1, 0.001, 0.05, 8, 10, 0.0001, 0.1, 0.1, 0, 8, 0.1, 0, 0.1, 128, 0.001, 0.01, 0.05, 256, 1e-05, 0.01, 16, 200, 0.002, 15, 0.712768966953
0, 0.001, 0, 16, 10, 0, 0.001, 0, 0, 3, 0.001, 0, 0.05, 128, 0.01, 0.1, 0.1, 256, 0.001, 0.01, 64, 200, 0.0001, 10, 0.619159936038
0.0001, 0.0001, 0.3, 16, 10, 0.001, 0.1, 0, 8, 8, 0.01, 0.0001, 0.1, 256, 0.001, 0.1, 0.05, 256, 0, 0, 16, 200, 0.001, 8, 0.688494437571
0.0001, 0.001, 0.1, 16, 5, 0.1, 0.001, 0, 16, 8, 0.01, 0.1, 0.1, 128, 0.01, 0.01, 0.05, 256, 1e-05, 0.001, 64, 200, 0.0005, 15, 0.680895724431
0.001, 0.0001, 0, 16, 10, 0.001, 0.001, 0, 8, 3, 0.1, 0.1, 0.05, 128, 0.01, 0.01, 0.05, 128, 1e-05, 0.001, 16, 200, 0.002, 10, 0.659942129424
0, 0.1, 0.3, 8, 20, 0.001, 0.1, 0.1, 0, 5, 0.1, 0.0001, 0.1, 256, 0.01, 0.0001, 0.1, 128, 0, 0.01, 64, 200, 0.0005, 10, 0.708326311642
0.01, 0.0001, 0, 16, 10, 0.01, 0.001, 0.05, 0, 3, 0.001, 0.001, 0.1, 256, 0.001, 0.001, 0.05, 256, 0.001, 0.001, 16, 200, 0.0001, 10, 0.660767551433
0, 0.001, 0.3, 16, 5, 0.0001, 0.01, 0.1, 0, 5, 0.001, 0.1, 0.05, 128, 0.01, 0.0001, 0.1, 256, 1e-05, 0, 64, 200, 0.002, 8, 0.691719640147
0, 0.01, 0.1, 32, 20, 0.01, 0.001, 0, 32, 5, 0.001, 0.1, 0.05, 256, 0.001, 0.001, 0.05, 256, 0.001, 0.1, 16, 200, 0.0001, 10, 0.668746600153
0.0001, 0.001, 0.1, 32, 5, 0, 0.1, 0, 32, 5, 0.001, 0.001, 0.1, 128, 0.01, 0.0001, 0.05, 128, 0, 0.01, 16, 200, 0.0005, 10, 0.689400778405
0.1, 0.1, 0.3, 32, 5, 0.0001, 0.1, 0.1, 16, 5, 0.001, 0.1, 0.1, 256, 0.01, 0.001, 0.05, 128, 1e-05, 0, 16, 200, 0.0001, 8, 0.692183986071
0.0001, 0.0001, 0.3, 16, 20, 0.0001, 0.0001, 0.1, 16, 5, 0.001, 0.001, 0.05, 128, 0.001, 0.01, 0.05, 256, 0, 0.001, 64, 200, 0.0005, 10, 0.645021084807
