c1_W_regularizer, c1_b_regularizer, c1_dropout, c1_filters, c1_width, c2_W_regularizer, c2_b_regularizer, c2_dropout, c2_filters, c2_width, d1_W_regularizer, d1_b_regularizer, d1_dropout, d1_size, d2_W_regularizer, d2_b_regularizer, d2_dropout, d2_size, embedding_W_regularizer, embedding_b_regularizer, embedding_dim, epochs, learning_rate, margin, auc
0.0001, 0.0001, 0.1, 16, 10, 0.1, 0.1, 0, 32, 8, 0.001, 0, 0.05, 256, 0.1, 0.0001, 0.1, 128, 0.001, 0, 16, 200, 0.001, 10, 0.664506077463
0.001, 0.0001, 0, 8, 20, 0.0001, 0.001, 0.1, 16, 5, 0.001, 0.1, 0.05, 128, 0.01, 0.001, 0.1, 128, 0.001, 0.001, 64, 200, 0.0001, 15, 0.653441049695
0, 0.001, 0.3, 32, 10, 0.0001, 0.0001, 0.05, 32, 8, 0.1, 0.1, 0.05, 256, 0.1, 0, 0.1, 256, 0.001, 0.001, 16, 200, 0.002, 10, 0.707883566874
0, 0.001, 0.3, 16, 10, 0.0001, 0.0001, 0, 16, 5, 0.001, 0.0001, 0.05, 256, 0.1, 0.1, 0.1, 128, 0.0001, 0.01, 64, 200, 0.002, 10, 0.689803938593
0.01, 0.0001, 0.05, 16, 10, 0.1, 0.1, 0.1, 8, 3, 0.1, 0.001, 0.05, 256, 0.1, 0.01, 0.1, 256, 0.001, 0.0001, 16, 200, 0.0001, 15, 0.749237177931
0.0001, 0.0001, 0.1, 16, 5, 0.01, 0.001, 0, 8, 5, 0.001, 0, 0.1, 128, 0.1, 0, 0.1, 128, 0.001, 0.0001, 64, 200, 0.002, 8, 0.672304607874
0, 0.001, 0.3, 32, 20, 0.01, 0.01, 0.05, 0, 3, 0.001, 0.1, 0.1, 128, 0.1, 0, 0.05, 128, 0.001, 0, 64, 200, 0.001, 15, 0.698387096138
0.1, 0.0001, 0.05, 8, 20, 0.1, 0.01, 0.1, 16, 5, 0.01, 0, 0.05, 128, 0.001, 0.1, 0.05, 256, 0, 0.01, 16, 200, 0.0005, 8, 0.730976899787
0.0001, 0.1, 0.1, 8, 10, 0.01, 0.1, 0.1, 0, 5, 0.1, 0.001, 0.1, 128, 0.01, 0.001, 0.1, 256, 0.0001, 0, 64, 200, 0.002, 8, 0.726287080943
0.01, 0.01, 0, 16, 20, 0, 0.01, 0, 0, 3, 0.1, 0.01, 0.1, 256, 0.001, 0.001, 0.1, 128, 1e-05, 0.01, 64, 200, 0.0001, 10, 0.64237261468
0.0001, 0.1, 0.3, 8, 10, 0.1, 0.01, 0.1, 0, 5, 0.001, 0.0001, 0.1, 128, 0.001, 0.1, 0.05, 256, 0.001, 0.1, 64, 200, 0.0005, 10, 0.667676343116
0.001, 0.1, 0, 8, 20, 0.1, 0.0001, 0, 16, 5, 0.01, 0.1, 0.05, 128, 0.001, 0.01, 0.05, 128, 1e-05, 0.0001, 64, 200, 0.0001, 15, 0.632790265535
0.0001, 0.001, 0, 8, 20, 0.1, 0.01, 0.05, 8, 8, 0.001, 0, 0.05, 128, 0.01, 0, 0.05, 128, 0.001, 0.001, 64, 200, 0.0001, 10, 0.662584455982
0, 0.1, 0.3, 32, 20, 0.001, 0.01, 0.1, 16, 3, 0.01, 0.1, 0.1, 256, 0.01, 0.1, 0.1, 256, 0, 0.0001, 16, 200, 0.0001, 10, 0.676155757228
0.001, 0.01, 0.3, 16, 10, 0.01, 0.001, 0.05, 0, 5, 0.1, 0.01, 0.05, 256, 0.01, 0.001, 0.05, 128, 0.001, 0.0001, 64, 200, 0.002, 8, 0.728556715203
0.0001, 0.001, 0.05, 8, 5, 0.0001, 0.1, 0.1, 16, 3, 0.01, 0.001, 0.05, 256, 0.01, 0.01, 0.1, 128, 0.001, 0.001, 16, 200, 0.0001, 8, 0.697666838345
0.0001, 0.01, 0.05, 32, 10, 0.0001, 0.001, 0.1, 16, 3, 0.01, 0, 0.1, 128, 0.001, 0.01, 0.1, 128, 0.0001, 0.1, 64, 200, 0.002, 8, 0.715655233972
0.01, 0.001, 0, 32, 20, 0.01, 0.001, 0, 8, 3, 0.001, 0.1, 0.05, 128, 0.001, 0.1, 0.1, 256, 0.001, 0.1, 64, 200, 0.002, 10, 0.687647769602
0.1, 0.001, 0.3, 8, 5, 0.001, 0.1, 0, 0, 5, 0.1, 0, 0.05, 256, 0.01, 0.001, 0.1, 256, 1e-05, 0, 16, 200, 0.002, 15, 0.7421113091
0.1, 0.0001, 0, 16, 5, 0.0001, 0.001, 0.05, 0, 5, 0.01, 0.0001, 0.1, 128, 0.1, 0.0001, 0.1, 128, 0.0001, 0.1, 64, 200, 0.0005, 8, 0.689760552106
0.01, 0.0001, 0, 16, 5, 0.1, 0.01, 0, 8, 5, 0.01, 0.1, 0.05, 256, 0.001, 0.01, 0.05, 128, 0.0001, 0.1, 64, 200, 0.001, 15, 0.698074681853
0.0001, 0.0001, 0.1, 32, 10, 0.01, 0.01, 0.1, 16, 8, 0.001, 0.0001, 0.05, 256, 0.01, 0.01, 0.1, 128, 0.0001, 0.001, 16, 200, 0.0005, 10, 0.688054915875
0, 0.01, 0.1, 16, 5, 0.0001, 0.1, 0.05, 32, 5, 0.01, 0, 0.05, 256, 0.001, 0.1, 0.1, 128, 0.001, 0.001, 64, 200, 0.0005, 10, 0.639394943988
0.1, 0.01, 0.05, 32, 5, 0.1, 0.1, 0.1, 8, 5, 0.001, 0.001, 0.05, 128, 0.01, 0.01, 0.05, 128, 0, 0.001, 64, 200, 0.002, 10, 0.706021328839
0.01, 0.0001, 0.3, 8, 10, 0.01, 0.001, 0.1, 16, 8, 0.1, 0.1, 0.05, 128, 0.001, 0.0001, 0.1, 128, 0, 0.1, 16, 200, 0.0005, 8, 0.678865005272
0.0001, 0.0001, 0, 16, 5, 0.01, 0.001, 0, 8, 8, 0.001, 0.1, 0.1, 128, 0.001, 0.001, 0.05, 256, 1e-05, 0.01, 64, 200, 0.002, 15, 0.673269266567
0.01, 0.1, 0, 32, 5, 0.1, 0.001, 0.05, 0, 5, 0.001, 0.01, 0.05, 128, 0.1, 0.01, 0.1, 128, 0.001, 0.0001, 64, 200, 0.0001, 8, 0.590132810275
0.1, 0.0001, 0, 8, 20, 0, 0.1, 0.1, 16, 8, 0.01, 0, 0.1, 256, 0.1, 0.0001, 0.05, 256, 1e-05, 0.1, 16, 200, 0.002, 15, 0.679407244281
0.01, 0.1, 0, 8, 20, 0, 0.01, 0.05, 16, 5, 0.01, 0.1, 0.1, 128, 0.01, 0, 0.05, 128, 0.0001, 0.0001, 16, 200, 0.001, 8, 0.701269929599
0.01, 0.001, 0, 8, 20, 0.01, 0.0001, 0.1, 8, 8, 0.01, 0, 0.05, 256, 0.01, 0.0001, 0.1, 256, 0.0001, 0.0001, 64, 200, 0.0001, 10, 0.606343122919
0.001, 0.0001, 0, 16, 10, 0.0001, 0.001, 0.1, 8, 8, 0.01, 0.1, 0.05, 256, 0.01, 0.0001, 0.1, 256, 1e-05, 0.001, 64, 200, 0.0005, 8, 0.662561657685
0, 0.0001, 0.05, 16, 5, 0.001, 0.1, 0.1, 0, 8, 0.001, 0.0001, 0.05, 128, 0.001, 0.0001, 0.1, 128, 1e-05, 0.001, 64, 200, 0.002, 10, 0.666904239918
0.001, 0.01, 0, 32, 10, 0.001, 0.1, 0.05, 0, 8, 0.01, 0.0001, 0.1, 256, 0.001, 0, 0.1, 256, 1e-05, 0.01, 64, 200, 0.0005, 10, 0.681791133133
0, 0.001, 0, 8, 20, 0.01, 0.1, 0.1, 16, 3, 0.001, 0.1, 0.1, 256, 0.1, 0.0001, 0.05, 256, 0.0001, 0.001, 16, 200, 0.0005, 15, 0.662693527349
0.001, 0.0001, 0.1, 32, 5, 0.01, 0.1, 0, 0, 8, 0.01, 0.01, 0.05, 256, 0.1, 0.0001, 0.1, 128, 0.001, 0.01, 16, 200, 0.002, 15, 0.720214051407
0.0001, 0.001, 0, 8, 20, 0.1, 0.01, 0.1, 0, 8, 0.1, 0.01, 0.05, 256, 0.001, 0.001, 0.1, 256, 1e-05, 0.1, 64, 200, 0.0005, 15, 0.629194251882
0.0001, 0.01, 0.05, 16, 10, 0, 0.0001, 0.1, 32, 3, 0.01, 0.01, 0.05, 128, 0.001, 0.01, 0.05, 128, 0.0001, 0.0001, 16, 200, 0.002, 8, 0.721833348791
0.01, 0.1, 0.1, 8, 5, 0.01, 0.1, 0.05, 16, 5, 0.01, 0, 0.1, 128, 0.001, 0.0001, 0.05, 256, 0.0001, 0.01, 64, 200, 0.0005, 15, 0.71007647888
0.0001, 0.01, 0, 8, 5, 0.001, 0.001, 0.1, 16, 5, 0.1, 0.1, 0.1, 128, 0.1, 0.001, 0.05, 256, 0, 0.01, 16, 200, 0.001, 10, 0.695118309742
0, 0.001, 0.3, 32, 5, 0.001, 0.0001, 0, 16, 8, 0.01, 0.0001, 0.05, 128, 0.01, 0.0001, 0.05, 256, 1e-05, 0.1, 64, 200, 0.002, 10, 0.680886410413
0, 0.001, 0.1, 8, 20, 0.001, 0.0001, 0.05, 16, 5, 0.001, 0.0001, 0.05, 256, 0.01, 0.1, 0.1, 128, 0, 0.0001, 16, 200, 0.002, 15, 0.659147530502
0.0001, 0.1, 0.1, 8, 20, 0.0001, 0.01, 0, 16, 5, 0.1, 0.0001, 0.05, 256, 0.01, 0, 0.1, 256, 0.001, 0.0001, 64, 200, 0.001, 10, 0.634077323456
0, 0.0001, 0, 32, 20, 0.0001, 0.001, 0.1, 8, 8, 0.01, 0.001, 0.1, 256, 0.001, 0, 0.1, 256, 0, 0.1, 64, 200, 0.001, 10, 0.704412647858
0.1, 0.1, 0.1, 8, 5, 0, 0.01, 0, 0, 3, 0.001, 0.1, 0.05, 256, 0.1, 0.001, 0.05, 256, 1e-05, 0.001, 64, 200, 0.0005, 8, 0.637629450716
0.0001, 0.001, 0, 8, 5, 0, 0.01, 0, 16, 5, 0.001, 0, 0.05, 256, 0.1, 0.0001, 0.1, 256, 0.001, 0.0001, 64, 200, 0.001, 8, 0.690629281669
0.01, 0.0001, 0, 8, 10, 0, 0.01, 0.1, 0, 5, 0.001, 0.01, 0.1, 256, 0.001, 0.1, 0.1, 256, 1e-05, 0.1, 16, 200, 0.0001, 10, 0.664181599683
0.01, 0.001, 0.1, 8, 5, 0.001, 0.0001, 0, 16, 5, 0.1, 0, 0.05, 128, 0.1, 0, 0.05, 128, 0, 0.001, 64, 200, 0.002, 8, 0.713613227485
0.01, 0.0001, 0.05, 32, 10, 0.01, 0.0001, 0.05, 0, 3, 0.001, 0.01, 0.05, 256, 0.01, 0.0001, 0.05, 128, 0, 0.01, 64, 200, 0.001, 10, 0.712646976989
0, 0.1, 0.05, 8, 5, 0, 0.01, 0.05, 0, 5, 0.1, 0, 0.1, 128, 0.01, 0.1, 0.1, 128, 0, 0.01, 16, 200, 0.0001, 15, 0.6834523436
0.01, 0.1, 0.1, 32, 5, 0, 0.01, 0.05, 8, 5, 0.1, 0.001, 0.1, 256, 0.01, 0.0001, 0.1, 128, 0.0001, 0.1, 16, 200, 0.0001, 15, 0.706092025924
0.1, 0.001, 0, 32, 20, 0.0001, 0.01, 0, 0, 8, 0.001, 0.0001, 0.05, 256, 0.1, 0.01, 0.1, 128, 1e-05, 0.001, 16, 200, 0.002, 15, 0.692575359027
0.001, 0.01, 0.1, 8, 20, 0, 0.0001, 0.1, 32, 3, 0.01, 0.001, 0.1, 256, 0.1, 0.1, 0.05, 128, 0.001, 0.0001, 64, 200, 0.0001, 10, 0.712074112225
0.0001, 0.01, 0, 32, 20, 0.001, 0.001, 0.1, 8, 5, 0.001, 0, 0.1, 256, 0.001, 0.01, 0.05, 256, 0, 0.1, 64, 200, 0.0005, 15, 0.656586701607
0.0001, 0.0001, 0.1, 32, 5, 0.001, 0.1, 0.05, 32, 8, 0.01, 0.001, 0.05, 128, 0.01, 0.001, 0.05, 256, 1e-05, 0.0001, 64, 200, 0.002, 10, 0.692342179678
0.1, 0.001, 0, 32, 5, 0.1, 0.1, 0.1, 0, 8, 0.01, 0.01, 0.1, 256, 0.001, 0.01, 0.05, 128, 0.001, 0.01, 64, 200, 0.0005, 8, 0.686649972472
0, 0.01, 0.05, 8, 10, 0.1, 0.01, 0, 8, 3, 0.1, 0.0001, 0.05, 256, 0.01, 0.0001, 0.05, 128, 0.001, 0.0001, 16, 200, 0.001, 10, 0.643038501232
0.1, 0.0001, 0.05, 32, 5, 0.01, 0.1, 0.05, 8, 5, 0.01, 0.0001, 0.05, 256, 0.001, 0.0001, 0.05, 128, 1e-05, 0.1, 16, 200, 0.001, 10, 0.740224720431
0.1, 0.001, 0, 8, 10, 0.01, 0.001, 0.1, 16, 3, 0.001, 0.1, 0.05, 256, 0.001, 0.0001, 0.05, 256, 0.001, 0, 64, 200, 0.0005, 8, 0.69792447357
0.0001, 0.1, 0, 8, 10, 0.1, 0.01, 0, 16, 8, 0.01, 0.01, 0.05, 128, 0.01, 0.001, 0.05, 128, 0.001, 0, 16, 200, 0.0005, 15, 0.675566448221
0.1, 0.01, 0.3, 8, 10, 0.001, 0.1, 0.05, 0, 8, 0.01, 0, 0.1, 128, 0.1, 0.1, 0.05, 128, 0.0001, 0.01, 16, 200, 0.002, 8, 0.693384928787
0.01, 0.1, 0.1, 16, 20, 0.01, 0.01, 0.05, 16, 3, 0.01, 0, 0.05, 128, 0.001, 0.0001, 0.1, 256, 0, 0.001, 64, 200, 0.0001, 10, 0.730598800623
0.01, 0.001, 0, 32, 5, 0.0001, 0.001, 0.05, 16, 8, 0.1, 0.001, 0.1, 128, 0.01, 0.01, 0.1, 256, 1e-05, 0.001, 16, 200, 0.0005, 10, 0.669052015768
0.1, 0.0001, 0.3, 8, 10, 0, 0.1, 0, 8, 8, 0.001, 0.0001, 0.05, 128, 0.01, 0.1, 0.05, 256, 0.0001, 0, 16, 200, 0.0001, 10, 0.660829013431
0, 0.01, 0, 8, 10, 0, 0.1, 0.05, 0, 3, 0.001, 0.1, 0.1, 128, 0.1, 0.001, 0.05, 128, 0.001, 0, 64, 200, 0.0005, 15, 0.688727564299
0.1, 0.0001, 0.05, 32, 20, 0.1, 0.01, 0.05, 8, 5, 0.1, 0.001, 0.1, 128, 0.01, 0.001, 0.1, 256, 0.001, 0.1, 16, 200, 0.001, 10, 0.708572922648
0.0001, 0.001, 0.3, 8, 10, 0.0001, 0.1, 0.1, 8, 3, 0.01, 0.01, 0.05, 128, 0.1, 0.01, 0.05, 128, 0.0001, 0.001, 16, 200, 0.001, 15, 0.764731560907
0, 0.01, 0, 8, 10, 0.1, 0.01, 0.1, 8, 8, 0.01, 0.001, 0.1, 128, 0.01, 0.1, 0.1, 256, 0.001, 0.1, 16, 200, 0.002, 15, 0.709073419593
0, 0.0001, 0, 32, 5, 0.001, 0.01, 0.05, 0, 8, 0.1, 0.0001, 0.1, 256, 0.01, 0.01, 0.1, 256, 1e-05, 0, 64, 200, 0.001, 15, 0.739641949656
0.1, 0.0001, 0, 32, 10, 0, 0.001, 0, 16, 5, 0.1, 0.0001, 0.05, 128, 0.01, 0, 0.05, 256, 1e-05, 0.01, 16, 200, 0.001, 8, 0.713090971519
0.001, 0.0001, 0.1, 16, 5, 0, 0.1, 0.1, 0, 8, 0.001, 0.01, 0.1, 256, 0.001, 0.1, 0.05, 128, 0.0001, 0.01, 16, 200, 0.0001, 15, 0.643963075442
0.0001, 0.0001, 0, 16, 5, 0, 0.1, 0, 32, 8, 0.1, 0.1, 0.05, 256, 0.1, 0.0001, 0.1, 256, 0.0001, 0.001, 64, 200, 0.001, 15, 0.641086477637
0, 0.0001, 0, 8, 20, 0.1, 0.01, 0.1, 16, 8, 0.01, 0, 0.05, 128, 0.1, 0, 0.1, 128, 0.0001, 0.1, 16, 200, 0.0005, 8, 0.680856521359
0.001, 0.01, 0, 16, 10, 0, 0.01, 0, 8, 3, 0.01, 0.01, 0.05, 256, 0.001, 0.1, 0.05, 128, 0.0001, 0.001, 16, 200, 0.0001, 8, 0.641333075488
0.001, 0.1, 0.3, 16, 5, 0.1, 0.1, 0.05, 16, 3, 0.001, 0.01, 0.05, 256, 0.1, 0.001, 0.1, 128, 0.001, 0, 16, 200, 0.002, 15, 0.680475541164
0.001, 0.01, 0, 32, 10, 0.0001, 0.01, 0.1, 8, 8, 0.1, 0.001, 0.05, 256, 0.001, 0.0001, 0.1, 256, 0.001, 0.1, 64, 200, 0.0005, 15, 0.660086496712
0.0001, 0.01, 0.1, 32, 20, 0.01, 0.001, 0.1, 0, 8, 0.001, 0.0001, 0.05, 128, 0.01, 0.001, 0.05, 128, 0.001, 0.001, 64, 200, 0.001, 10, 0.693973080118
0.01, 0.01, 0, 32, 20, 0, 0.01, 0, 8, 3, 0.001, 0.1, 0.1, 128, 0.1, 0.01, 0.05, 256, 0.001, 0.001, 16, 200, 0.0005, 10, 0.688866287923
0.01, 0.01, 0, 16, 20, 0.1, 0.1, 0.1, 32, 8, 0.1, 0.01, 0.05, 256, 0.01, 0.001, 0.05, 256, 0.0001, 0.1, 16, 200, 0.002, 15, 0.68127129776
0, 0.1, 0.1, 8, 20, 0.001, 0.001, 0.05, 8, 3, 0.1, 0.0001, 0.05, 256, 0.001, 0, 0.1, 128, 0.0001, 0.001, 64, 200, 0.0005, 8, 0.702731257018
0.1, 0.0001, 0, 16, 20, 0.1, 0.0001, 0.05, 0, 5, 0.001, 0.0001, 0.05, 128, 0.01, 0.1, 0.05, 256, 0.001, 0, 16, 200, 0.001, 10, 0.687154534434
0.0001, 0.1, 0, 8, 20, 0, 0.1, 0, 8, 8, 0.1, 0, 0.1, 256, 0.1, 0.1, 0.1, 128, 0.0001, 0.01, 16, 200, 0.0005, 10, 0.670623966891
0.001, 0.1, 0.1, 32, 20, 0.01, 0.01, 0.05, 0, 8, 0.1, 0.0001, 0.05, 256, 0.001, 0.1, 0.05, 128, 1e-05, 0.1, 16, 200, 0.002, 10, 0.696675697844
0.0001, 0.01, 0, 32, 10, 0.01, 0.0001, 0.05, 16, 3, 0.01, 0.01, 0.05, 128, 0.01, 0.001, 0.05, 128, 0.0001, 0.001, 16, 200, 0.002, 15, 0.699083503202
0.0001, 0.001, 0.3, 32, 10, 0.01, 0.001, 0.1, 16, 5, 0.1, 0.01, 0.05, 256, 0.1, 0.01, 0.1, 128, 0, 0.1, 16, 200, 0.0001, 10, 0.730351597624
0.0001, 0.01, 0.1, 16, 20, 0.0001, 0.0001, 0, 0, 5, 0.1, 0.001, 0.05, 128, 0.1, 0, 0.1, 256, 0, 0.1, 16, 200, 0.0001, 15, 0.683514831719
0, 0.01, 0.05, 32, 10, 0.1, 0.1, 0.1, 16, 3, 0.1, 0.01, 0.1, 256, 0.001, 0.001, 0.05, 256, 1e-05, 0, 16, 200, 0.0005, 15, 0.695727904366
0.001, 0.001, 0.1, 8, 20, 0.0001, 0.01, 0, 8, 3, 0.001, 0, 0.1, 256, 0.1, 0.001, 0.05, 128, 1e-05, 0, 16, 200, 0.001, 15, 0.705210680338
0.01, 0.1, 0, 32, 5, 0.01, 0.001, 0.05, 8, 8, 0.001, 0, 0.05, 128, 0.01, 0, 0.1, 256, 0, 0.0001, 64, 200, 0.002, 8, 0.659451341159
0.1, 0.01, 0, 8, 20, 0, 0.0001, 0.05, 0, 5, 0.01, 0.0001, 0.1, 256, 0.1, 0.01, 0.1, 256, 0, 0.0001, 16, 200, 0.0001, 15, 0.656243832587
0.01, 0.0001, 0, 32, 5, 0.0001, 0.001, 0.1, 0, 8, 0.001, 0, 0.05, 256, 0.001, 0.01, 0.1, 128, 0, 0.01, 64, 200, 0.0001, 10, 0.635235497988
0.01, 0.1, 0, 16, 10, 0, 0.01, 0.1, 0, 8, 0.1, 0, 0.05, 128, 0.1, 0.01, 0.05, 256, 1e-05, 0.001, 64, 200, 0.0001, 8, 0.659782567657
0.001, 0.1, 0.1, 32, 5, 0.001, 0.1, 0.1, 0, 3, 0.1, 0.001, 0.05, 256, 0.01, 0.1, 0.1, 128, 0.001, 0, 16, 200, 0.0005, 10, 0.671166600561
0.0001, 0.0001, 0.05, 8, 20, 0.01, 0.001, 0, 16, 8, 0.001, 0.1, 0.1, 256, 0.01, 0.1, 0.1, 128, 0.0001, 0, 16, 200, 0.001, 15, 0.691225155217
0.001, 0.01, 0.05, 32, 10, 0.001, 0.0001, 0.05, 8, 5, 0.01, 0.1, 0.05, 256, 0.01, 0.01, 0.1, 256, 0.001, 0, 16, 200, 0.002, 8, 0.685410971204
0.01, 0.1, 0, 8, 5, 0.0001, 0.1, 0, 32, 5, 0.01, 0.001, 0.1, 128, 0.1, 0.0001, 0.05, 128, 0.001, 0.01, 16, 200, 0.0005, 8, 0.704044888834
0, 0.1, 0, 8, 10, 0.1, 0.1, 0.05, 16, 5, 0.1, 0.1, 0.05, 256, 0.01, 0.1, 0.05, 128, 0, 0, 16, 200, 0.0001, 10, 0.659881496216
0.001, 0.001, 0.3, 16, 5, 0, 0.01, 0, 32, 8, 0.1, 0.1, 0.05, 256, 0.01, 0.0001, 0.05, 256, 0.001, 0.01, 64, 200, 0.001, 15, 0.680360734045
0.01, 0.001, 0.05, 16, 10, 0.001, 0.001, 0, 32, 8, 0.1, 0.01, 0.05, 128, 0.01, 0.01, 0.1, 256, 0.001, 0.0001, 16, 200, 0.002, 8, 0.715454456357
0.1, 0.0001, 0, 32, 10, 0.0001, 0.1, 0.1, 16, 8, 0.01, 0.1, 0.1, 256, 0.1, 0.0001, 0.1, 256, 1e-05, 0, 64, 200, 0.0005, 15, 0.616562614082
